"","Clonazepam","Dexmedetomidine","Diazepam","Diphenhydramine","Doxepin","Lorazepam","Midazolam","Mirtazapine","Nitrazepam","Temazepam","Other"
"Haematuria",107,1,4,6,14,3,15,135,0,0,31105
"Breast cancer stage II",0,0,0,19,0,0,0,0,0,0,31161
"Cardiac failure congestive",25,0,9,4,0,3,0,11,20,0,31092
"Lupus vulgaris",0,0,0,84,0,23,0,0,0,0,30868
"Bone loss",0,0,0,40,0,0,0,0,0,0,30854
"Limb injury",138,1,83,31,14,137,2,84,20,0,30202
"Irritability",385,7,80,25,0,68,10,91,5,70,29944
"Musculoskeletal disorder",5,0,1,107,0,1,1,2,2,1,30433
"Lymphocyte count decreased",18,0,13,40,0,416,0,9,0,0,29934
"Drug resistance",88,0,38,4,1,69,45,54,12,1,30117
"Lupus-like syndrome",0,0,0,86,1,17,0,0,0,0,30282
"Multiple sclerosis",73,2,36,199,18,9,1,31,0,0,29802
"Movement disorder",247,1,32,28,152,157,14,64,1,41,29333
"Eye pruritus",2,0,2,14,0,11,0,9,0,0,29929
"Cardio-respiratory arrest",190,21,191,203,38,83,72,198,0,85,28872
"X-ray abnormal",1,0,0,30,0,19,0,0,0,0,29638
"Pollakiuria",191,0,26,14,116,131,8,44,1,24,29115
"Skeletal injury",1,0,0,0,0,0,0,0,0,0,29669
"Electrocardiogram QT prolonged",131,17,130,87,6,98,57,129,15,18,28309
"Premature baby",29,17,105,25,0,58,78,74,1,3,28583
"Panniculitis",9,0,0,82,0,0,0,0,8,0,28864
"SARS-CoV-2 test positive",4,0,4,38,0,257,1,0,0,0,28415
"Injection site swelling",3,0,0,19,1,5,0,3,0,0,28631
"Dysuria",118,0,17,18,1,72,8,29,3,0,28373
"Gastrointestinal haemorrhage",10,0,12,11,0,23,44,12,0,10,28416
"Hyperglycaemia",15,3,7,13,0,24,3,21,1,0,28417
"Pulmonary oedema",49,7,106,49,27,26,18,48,48,21,28062
"Chronic sinusitis",20,0,0,344,0,2,100,9,0,0,27827
"Skin discolouration",66,1,96,28,7,164,1,80,4,5,27834
"Poor venous access",1,1,1,49,0,1,0,0,0,0,28227
"Blood parathyroid hormone decreased",0,0,0,83,0,0,0,0,8,0,28152
"Viral infection",22,0,52,14,0,16,0,7,0,0,28101
"Transient ischaemic attack",9,0,12,4,0,29,1,5,20,0,28123
"Blepharospasm",1,0,0,5,0,1,0,9,0,0,27939
"Skin disorder",52,0,4,12,1,8,7,0,0,2,27831
"Skin necrosis",2,0,1,83,0,0,1,0,8,0,27798
"Nervousness",218,1,33,83,4,118,0,23,4,9,27320
"Eye irritation",14,0,0,41,0,23,0,2,0,0,27647
"COVID-19 pneumonia",11,0,13,67,5,3,27,7,0,0,27568
"Therapy partial responder",53,16,20,12,7,67,16,14,5,4,27359
"Nail disorder",2,0,4,3,0,0,0,0,0,0,27542
"Developmental delay",37,0,41,1,0,6,1,2,1,0,27459
"Fungal infection",14,1,12,24,1,4,4,1,0,1,27130
"Pneumonia aspiration",138,11,166,7,2,268,32,57,17,24,26356
"Tenosynovitis",0,0,0,86,4,0,0,4,8,0,26969
"Photophobia",29,0,16,17,0,11,1,122,0,0,26768
"Paraesthesia oral",18,0,4,366,0,26,109,9,1,0,26222
"Muscle spasticity",33,0,65,78,107,183,2,3,0,24,26239
"Tendonitis",2,0,2,83,0,8,0,1,8,0,26594
"Hypoglycaemia",141,4,94,39,5,32,9,36,8,0,26303
"Hyperphosphataemia",0,0,15,0,0,0,15,0,0,0,26582
"Toxic epidermal necrolysis",66,0,118,14,0,439,122,6,12,1,25797
"Arrhythmia",62,4,56,46,9,71,79,50,3,10,25975
"Red blood cell sedimentation rate abnormal",4,0,0,1,0,2,0,0,0,0,26350
"Product availability issue",47,0,17,4,10,28,26,39,1,0,26167
"Surgery",13,0,15,7,2,6,2,9,0,5,26171
"Blood pressure diastolic decreased",35,0,3,223,0,5,0,0,0,0,25946
"Restlessness",156,5,228,61,9,344,18,185,6,58,25093
"Hepatic function abnormal",10,4,38,5,0,17,12,11,1,0,26028
"Device leakage",1,1,4,5,0,2,0,0,0,0,26052
"Swollen tongue",34,0,121,43,2,146,2,75,1,1,25625
"Anti-cyclic citrullinated peptide antibody",0,0,0,122,0,0,0,0,0,0,25872
"Diverticulitis",11,1,5,42,30,9,11,24,0,0,25710
"Oral candidiasis",16,0,3,240,0,1,169,9,0,0,25334
"Adrenal insufficiency",4,0,0,153,0,8,4,5,2,0,25580
"Coronary artery disease",2,0,21,5,10,5,12,5,21,0,25384
"Head discomfort",16,0,7,20,0,23,2,141,0,0,25248
"Mouth ulceration",7,0,20,92,0,1,1,3,1,0,25236
"Dysarthria",278,0,183,106,119,315,8,84,3,71,24176
"Presyncope",17,0,5,32,1,23,4,156,0,0,24998
"Lip swelling",10,0,9,60,2,14,21,10,0,1,25106
"Multiple drug therapy",9,0,158,3,4,10,0,16,0,0,24779
"Drug tolerance",41,1,23,83,0,38,5,2,2,13,24740
"Pain in jaw",14,0,9,17,0,7,1,1,0,0,24872
"Pneumonitis",5,0,13,0,0,0,2,8,0,0,24860
"Uveitis",6,0,1,16,0,1,0,7,0,0,24808
"Aggression",186,1,214,34,47,211,40,146,13,87,23810
"Hypocalcaemia",0,1,1,6,0,5,3,2,0,0,24763
"Extrapyramidal disorder",206,1,118,27,0,612,0,77,15,2,23639
"Learning disability",13,0,19,1,6,4,2,1,0,0,24593
"Anhedonia",26,0,4,2,0,12,0,16,0,0,24554
"Impaired quality of life",20,0,3,1,0,36,1,22,0,0,24482
"Product dose omission in error",16,0,2,29,0,8,1,2,0,4,24455
"Pulmonary mass",26,1,100,16,0,7,0,13,0,0,24299
"Pain of skin",1,0,2,16,0,0,0,4,0,0,24391
"Laboratory test abnormal",10,0,2,14,0,23,2,3,0,0,24325
"Cytopenia",0,0,0,0,0,0,2,1,0,0,24363
"Uterine cancer",0,0,0,1,0,0,0,0,0,0,24275
"Altered state of consciousness",232,2,270,7,5,104,34,211,26,13,23318
"Granuloma skin",0,0,0,62,0,0,0,0,8,0,24114
"Walking aid user",6,0,0,23,0,18,0,3,0,3,24120
"Food allergy",11,0,1,673,1,3,0,4,1,360,23069
"Secretion discharge",103,0,19,4,0,41,0,0,6,4,23942
"Tubulointerstitial nephritis",0,0,7,1,0,2,0,16,0,0,24091
"Eating disorder",67,0,34,81,0,58,5,34,1,0,23735
"Eye disorder",33,0,15,20,0,28,2,11,0,5,23858
"Urinary retention",122,3,155,75,17,196,4,148,21,3,23137
"Wrong technique in device usage process",0,0,0,2,0,2,0,0,0,0,23759
"Drug level decreased",4,0,0,4,0,4,1,0,0,0,23749
"Conjunctivitis",12,0,39,22,0,29,3,10,6,0,23609
"Needle issue",3,0,0,4,0,54,0,17,0,0,23588
"Staphylococcal infection",7,0,4,21,0,5,1,0,1,0,23555
"Hepatic steatosis",36,0,65,20,2,1,4,16,10,1,23411
"Osteopenia",4,0,7,45,26,2,1,31,0,0,23428
"Muscle twitching",38,0,29,32,9,33,8,52,0,1,23297
"Ejection fraction decreased",5,2,19,2,0,3,14,0,0,0,23410
"Candida infection",7,0,66,27,0,6,1,4,0,0,23325
"Angina pectoris",23,3,4,84,26,8,2,25,0,0,23250
"Retinitis",0,0,0,74,0,15,0,0,0,0,23324
"Hepatic cytolysis",39,1,86,0,0,12,68,37,0,0,23128
"Drug effective for unapproved indication",17,0,6,507,0,16,1,14,2,0,22764
"Skin burning sensation",46,0,7,14,2,8,0,8,0,0,23032
"Lacrimation increased",8,0,10,15,0,3,0,11,0,0,23033
"Heart rate irregular",27,1,5,9,1,31,3,24,0,0,22950
"Rash maculo-papular",8,0,7,25,0,6,102,8,1,0,22821
"Hyperkalaemia",9,4,42,27,0,27,17,19,0,5,22707
"Injection site pruritus",0,0,1,30,1,5,0,0,2,0,22800
"Drug reaction with eosinophilia and systemic symptoms",45,0,73,11,0,19,129,44,3,0,22462
"Rales",106,0,0,9,0,0,2,2,0,0,22392
"Transaminases increased",10,0,14,5,5,8,18,16,1,0,22384
"Disorientation",91,2,185,39,8,296,11,170,9,18,21630
"Weight fluctuation",12,0,1,41,0,2,5,1,0,0,22388
"Poor quality sleep",34,0,5,31,1,27,1,33,0,2,22214
"Gastroenteritis viral",13,0,0,8,0,1,1,0,0,0,22272
"Injection site mass",4,0,0,8,0,56,4,0,0,0,22214
"Metabolic acidosis",26,4,51,81,3,111,125,9,2,1,21762
"Localised infection",21,0,11,13,2,16,0,0,0,0,22085
"Device dislocation",290,0,8,6,0,2,0,4,0,0,21827
"Drug level below therapeutic",22,0,45,15,0,12,7,7,0,0,21892
"Breath sounds abnormal",0,0,11,2,0,3,4,7,0,0,21956
"Rhinitis allergic",438,0,186,4,0,32,0,0,0,1,21301
"Haematemesis",6,0,4,8,0,9,39,164,1,1,21710
"Emotional disorder",56,0,101,16,2,166,9,92,0,4,21448
"Sneezing",17,0,9,89,11,2,5,12,0,0,21613
"Hallucination, auditory",223,1,34,39,2,400,3,59,3,33,20958
"Blood potassium decreased",10,0,2,10,0,8,3,10,0,0,21669
"Blood glucose decreased",71,0,3,132,0,62,0,2,0,0,21317
"Clostridium difficile infection",3,1,11,24,0,26,5,1,0,0,21389
"Dysstasia",125,0,11,8,0,24,0,20,0,0,21182
"Osteomyelitis",34,0,11,69,11,0,0,12,2,0,21217
"Middle insomnia",185,0,2,16,17,93,0,15,1,2,20996
"Cholelithiasis",124,0,345,29,0,3,4,11,0,0,20722
"Renal function test abnormal",0,0,119,0,0,0,0,0,0,0,21075
"Cytokine release syndrome",0,1,2,6,0,3,9,1,0,0,21166
"Seasonal allergy",13,0,2,31,0,10,0,2,0,0,21032
"Panic attack",326,0,60,32,10,104,11,68,0,15,20460
"Sinus disorder",181,0,4,68,0,65,2,4,0,0,20694
"Femur fracture",24,0,5,56,11,6,0,17,7,3,20873
"Abscess",8,0,14,8,0,36,21,0,0,0,20869
"Feeling cold",121,0,14,76,8,45,2,24,4,1,20648
"Extra dose administered",10,0,4,24,1,11,6,12,1,3,20847
"Gynaecomastia",10,0,6,2,1,7,0,25,0,1,20794
"Tongue disorder",3,0,0,82,1,1,0,2,10,0,20725
"Cytomegalovirus infection",1,0,0,0,0,0,0,0,1,0,20703
"Abortion spontaneous",21,0,7,2,0,81,2,8,0,0,20428
"Aphasia",55,3,102,79,2,192,8,72,1,0,19968
"Respiratory tract congestion",32,0,0,84,0,11,0,0,0,0,20347
"Head injury",71,0,24,5,0,70,8,9,2,0,20260
"Haemorrhoids",12,0,3,19,1,0,8,0,0,0,20372
"Urinary incontinence",121,0,50,50,7,102,25,25,2,0,20020
"Haematocrit decreased",3,0,23,11,0,3,0,26,0,0,20310
"Enthesopathy",3,0,0,82,0,0,0,0,8,3,20236
"Accidental overdose",76,4,201,115,2,43,9,55,7,17,19744
"Therapeutic response unexpected",81,0,6,147,1,22,0,21,0,1,19974
"Carpal tunnel syndrome",323,0,3,9,0,5,0,0,0,0,19891
"Subarachnoid haemorrhage",2,0,5,17,0,0,3,6,0,0,20135
"Skin irritation",7,0,5,16,7,2,0,7,0,0,20085
"Aphthous ulcer",34,0,0,3,0,1,1,2,0,0,19898
"Pallor",51,1,95,17,2,150,19,77,1,0,19480
"Back injury",5,0,2,5,0,9,1,0,0,0,19823
"Ventricular tachycardia",10,9,33,28,1,22,7,21,0,0,19688
"Intervertebral disc protrusion",42,0,13,4,37,29,2,33,0,0,19534
"Blood count abnormal",27,0,21,1,28,58,1,19,0,0,19426
"Anal fissure",1,0,1,1,0,0,0,0,0,0,19571
"Ovarian cancer",4,0,0,1,0,0,0,5,0,0,19521
"Oral herpes",20,1,2,30,4,0,0,5,0,2,19444
"Feeding disorder",93,5,16,20,9,9,5,33,0,1,19305
"Neutrophil count increased",8,0,0,173,0,342,1,5,0,0,18896
"Premature delivery",20,13,63,5,0,39,41,54,0,7,19170
"Glycosylated haemoglobin increased",98,0,0,161,6,7,0,4,0,0,19124
"Quality of life decreased",22,6,12,15,6,20,7,22,0,0,19290
"Fistula",0,0,0,19,0,0,0,3,0,0,19353
"Product administration error",41,7,40,53,1,27,6,35,0,2,19158
"Intentional dose omission",29,0,4,4,0,10,2,4,0,0,19312
"Lymphoma",21,0,0,3,0,1,0,1,0,0,19313
"Dementia",29,0,7,23,0,59,2,10,0,0,19191
"Tooth disorder",4,0,15,65,0,0,0,1,0,0,19221
"Proteinuria",1,0,0,9,20,1,0,1,0,0,19196
"Crying",66,8,15,38,0,56,6,30,0,0,18966
"Haemarthrosis",0,0,0,1,0,0,0,5,0,0,19147
"Dermatitis atopic",24,0,3,5,0,1,0,2,0,0,19019
"Rib fracture",13,0,9,48,21,22,0,22,0,1,18857
"Blood bilirubin increased",114,1,319,8,0,7,1,8,0,0,18428
"Tenderness",2,0,45,34,2,80,0,0,0,2,18690
"Hypophagia",19,0,14,13,0,47,1,52,2,20,18664
"Hypersomnia",54,8,17,51,4,32,20,50,2,1,18526
"Ocular discomfort",13,0,25,2,0,2,1,160,0,0,18541
"Rash macular",14,0,0,16,0,1,5,0,0,0,18706
"Adverse reaction",2,1,17,17,0,25,0,14,0,0,18609
"Onychomycosis",2,0,1,6,0,2,0,0,0,0,18644
"Mental impairment",152,0,63,14,31,188,13,41,1,14,18088
"Fear of injection",0,0,0,92,0,2,0,0,3,0,18368
"Abnormal behaviour",205,4,66,31,7,114,10,42,1,19,17964
"Flank pain",1,0,0,9,0,22,1,12,0,0,18401
"Haematoma",38,0,50,4,21,46,8,31,0,0,18154
"Gastritis",8,0,8,36,15,14,2,32,0,0,18210
"Eye swelling",16,0,7,85,1,14,0,2,0,0,18144
"Therapy cessation",10,2,4,1,0,16,1,21,5,0,18098
"Rhabdomyolysis",118,14,157,42,2,146,61,60,19,0,17498
"Female genital tract fistula",7,0,0,256,0,0,170,3,0,0,17557
"Generalised oedema",1,0,3,2,1,0,3,138,0,0,17699
"Nephropathy",106,0,8,68,0,0,0,0,0,0,17642
"Maternal exposure timing unspecified",5,0,0,6,0,8,0,2,0,0,17739
"Lymphopenia",7,0,8,6,0,5,0,10,0,0,17719
"Anosmia",11,0,2,0,0,3,0,10,0,0,17684
"Deafness",20,0,8,16,0,4,0,2,1,0,17658
"Rash papular",12,0,7,35,0,3,1,7,0,0,17617
"Product dispensing error",25,1,14,15,3,17,9,12,0,3,17519
"Pneumothorax",18,0,11,2,0,26,25,0,0,0,17495
"Temperature regulation disorder",12,0,11,568,0,1,0,13,0,349,16619
"Metastases to bone",2,0,1,9,0,0,2,0,1,3,17544
"Sickle cell anaemia with crisis",0,0,0,7,0,1,0,0,0,0,17509
"Platelet count increased",1,0,10,0,0,0,0,8,0,0,17487
"Infusion site pain",0,0,5,36,0,0,0,1,0,0,17414
"Gout",9,0,3,7,0,0,0,0,0,0,17429
"Onychomadesis",28,0,2,3,0,0,0,0,0,0,17397
"Nervous system disorder",57,3,27,4,2,16,54,26,1,27,17183
"Vaginal discharge",17,0,2,244,0,0,157,0,0,0,16961
"Respiratory symptom",0,0,0,1,0,0,4,0,0,0,17357
"Alanine aminotransferase abnormal",1,0,0,80,0,1,0,1,6,0,17252
"Kidney infection",3,0,6,10,0,5,1,3,0,0,17308
"Rhinitis",10,0,2,37,0,4,2,0,0,0,17059
"Metastases to liver",6,0,0,0,0,17,4,6,0,3,17060
"Affective disorder",32,0,20,2,16,402,2,25,0,1,16583
"Deformity",3,0,0,6,1,0,3,0,0,0,17053
"Obstructive sleep apnoea syndrome",134,0,1,2,1,7,1,11,0,1,16908
"Glaucoma",19,0,4,4,1,7,0,0,20,0,16966
"Hernia",9,0,2,21,0,1,0,11,0,0,16921
"Foot fracture",9,0,3,16,0,1,0,0,0,1,16927
"Hip fracture",50,0,15,7,0,18,0,20,0,3,16826
"Palmar-plantar erythrodysaesthesia syndrome",1,0,1,2,0,2,0,1,0,0,16919
"Tooth infection",2,0,2,3,10,1,0,4,0,0,16811
"Atelectasis",22,6,4,11,0,169,10,6,0,0,16600
"Pericardial effusion",22,0,23,16,0,8,4,6,1,0,16734
"Leukocytosis",13,1,15,16,7,232,78,9,1,2,16419
"Ankylosing spondylitis",26,0,0,17,1,23,0,2,1,1,16715
"Facial pain",3,0,0,9,0,12,0,3,0,0,16654
"Proctitis",7,0,0,233,0,0,160,0,0,0,16242
"Drug level increased",57,0,41,16,2,32,5,12,11,10,16431
"Joint effusion",3,0,0,26,15,2,0,19,0,0,16497
"Dystonia",130,2,148,15,7,179,27,144,8,25,15866
"Skin laceration",208,0,30,17,1,27,2,29,0,0,16187
"Mood swings",61,0,122,21,5,148,3,176,0,41,15922
"Hepatic failure",18,0,21,42,0,8,33,5,0,1,16353
"Eosinophil count increased",14,0,99,5,0,3,2,5,0,0,16296
"Oral pain",9,0,0,4,0,11,0,0,0,0,16361
"Device breakage",2,0,8,25,0,0,0,0,0,1,16331
"Nasal polyps",160,0,185,5,0,0,2,0,0,0,16013
"Musculoskeletal discomfort",72,0,1,43,12,56,0,15,0,3,16142
"Lactic acidosis",18,1,17,36,0,77,26,62,14,0,16086
"Dermatitis",8,0,9,13,0,9,0,1,0,1,16288
"Arteriosclerosis",8,0,12,9,1,4,2,7,1,0,16241
"Radiculopathy",9,0,0,239,5,2,165,5,0,0,15851
"Foetal death",2,0,19,392,0,31,19,17,0,232,15552
"Blood pressure diastolic increased",8,0,0,57,0,5,0,0,0,0,16175
"Pharyngitis",7,0,1,72,0,0,0,0,0,4,16052
"Hypomagnesaemia",4,0,5,2,0,11,4,1,0,0,15966
"Expired product administered",10,0,7,38,1,10,7,0,0,12,15842
"Liver function test abnormal",3,2,3,5,0,1,7,7,0,16,15676
"Blood lactate dehydrogenase increased",141,0,60,0,0,5,51,7,6,1,15447
"Increased appetite",13,0,9,1,1,10,4,38,0,0,15635
"Gamma-glutamyltransferase increased",14,0,45,1,0,6,9,21,4,0,15435
"Blood alkaline phosphatase increased",8,0,17,126,0,5,3,28,0,0,15306
"Encephalopathy",91,9,64,45,20,63,47,50,1,3,15056
"Respiratory distress",122,5,57,15,0,43,18,20,1,0,15144
"Blood iron decreased",145,0,1,17,28,1,2,26,0,0,15203
"Product prescribing issue",34,0,14,5,1,25,12,27,1,3,15285
"Serotonin syndrome",259,3,233,39,1,396,100,347,3,5,14019
"Product complaint",8,0,0,22,0,7,23,0,0,0,15343
"Restless legs syndrome",71,12,108,84,0,144,0,148,1,22,14796
"Sinus congestion",39,0,0,72,0,22,0,0,0,0,15212
"Blood pressure abnormal",5,0,6,21,0,27,1,8,0,5,15224
"Anger",75,0,75,32,1,70,6,182,3,48,14770
"Circumstance or information capable of leading to medication error",5,3,2,3,0,11,3,13,0,1,15193
"Drug level above therapeutic",23,0,19,9,1,6,2,0,4,4,15146
"Red blood cell sedimentation rate",0,0,0,75,0,0,0,0,6,0,15129
"Seronegative arthritis",0,0,0,26,0,0,0,0,0,0,15145
"Incorrect product administration duration",83,1,12,15,0,28,0,0,1,1,15004
"Polyneuropathy",1,0,7,0,8,2,17,16,0,0,14937
"Blood creatine phosphokinase increased",186,7,88,6,1,115,89,33,9,25,14377
"Agranulocytosis",31,0,34,1,2,19,1,42,0,0,14791
"Neurological symptom",7,0,10,0,0,12,3,2,0,1,14827
"Lymphoedema",2,2,2,10,16,19,0,21,0,0,14774
"Paranoia",236,2,25,17,0,39,2,88,0,44,14389
"Product label confusion",2,8,2,7,0,4,9,0,0,0,14799
"Hallucination, visual",180,5,59,517,0,45,5,120,5,34,13843
"Gastroenteritis",2,0,4,15,6,1,0,11,0,0,14756
"Upper limb fracture",9,0,5,22,0,1,0,21,0,2,14715
"Fear",56,1,60,15,11,90,24,26,0,9,14460
"Abdominal pain lower",0,0,4,24,4,1,4,7,0,0,14690
"Device delivery system issue",0,1,0,0,0,0,0,0,0,0,14728
"Hypokinesia",149,0,85,15,9,63,28,29,0,12,14256
"Spinal pain",6,0,52,2,5,22,0,7,0,1,14489
"Arteriosclerosis coronary artery",52,0,50,8,0,13,0,7,3,28,14339
"Device adhesion issue",0,0,1,0,0,0,0,0,0,0,14497
"Cerebral haemorrhage",12,4,12,24,0,14,14,15,0,0,14380
"Toothache",7,0,8,30,0,18,0,1,0,7,14397
"Pulmonary congestion",37,0,82,25,2,24,3,18,24,6,14230
"Brain neoplasm malignant",0,0,0,0,0,1,3,0,0,0,14416
"Parkinson's disease",22,0,11,0,0,24,0,38,0,0,14310
"Full blood count decreased",0,0,0,0,0,54,0,0,0,0,14269
"Granuloma",0,0,1,90,0,0,1,0,2,1,14212
"Photosensitivity reaction",28,0,12,22,9,16,1,15,0,3,14162
"Rheumatoid lung",0,0,0,58,0,0,0,0,2,0,14197
"Musculoskeletal chest pain",11,0,5,19,0,6,0,6,0,0,14206
"Forced expiratory volume decreased",58,0,0,0,0,4,0,0,0,0,14184
"Ageusia",10,0,2,0,0,0,0,14,0,0,14178
"Skin plaque",41,0,10,1,8,15,0,0,0,0,14081
"Respiratory depression",77,23,216,202,86,577,86,81,6,45,12755
"Finger deformity",2,0,0,67,0,0,0,0,0,0,14015
"Feeling jittery",39,0,91,80,0,167,2,90,0,0,13580
"Vaginal flatulence",7,0,0,237,0,0,159,0,0,0,13621
"Micturition urgency",10,1,3,5,105,122,0,36,0,26,13642
"Oropharyngeal discomfort",9,0,13,12,0,26,6,4,0,9,13847
"Nocturia",3,0,4,2,125,120,0,30,0,25,13585
"Polyarthritis",0,0,0,6,3,0,0,0,0,3,13875
"Syringe issue",7,2,2,0,0,1,0,0,0,0,13870
"Product substitution issue",172,0,16,11,2,156,36,35,0,6,13401
"Polycystic ovaries",378,0,12,0,0,2,0,2,0,0,13383
"Device related infection",3,1,1,0,11,2,1,15,0,0,13723
"Thyroid disorder",30,0,2,14,0,89,0,6,0,0,13586
"Colon cancer",2,0,1,2,0,4,0,0,0,0,13690
"Erectile dysfunction",121,0,31,4,106,134,0,31,2,24,13194
"Benign prostatic hyperplasia",14,0,0,0,0,4,2,9,0,1,13608
"Prostatic disorder",2,0,1,1,0,4,0,0,0,0,13622
"Pulmonary hypertension",2,2,7,0,0,10,3,1,0,0,13594
"Incorrect dose administered by device",8,1,4,0,0,0,0,0,0,0,13572
"Product preparation error",6,2,10,3,1,2,4,0,0,0,13532
"Pulmonary toxicity",0,0,0,109,0,0,0,0,0,0,13435
"Acute myeloid leukaemia",5,0,0,0,0,1,0,0,0,0,13522
"Hyperthyroidism",12,0,20,4,6,7,10,0,2,0,13433
"Acute respiratory failure",9,2,14,8,5,23,26,14,0,1,13334
"Eructation",10,0,2,12,0,4,0,1,2,0,13315
"Anaphylactic shock",1,10,15,41,0,0,52,0,2,0,13196
"Device occlusion",0,2,0,0,0,8,0,6,0,0,13284
"Cholestasis",0,1,32,4,0,3,41,98,0,0,13082
"Pulmonary alveolar haemorrhage",0,0,0,0,0,10,2,0,0,0,13239
"Acute myocardial infarction",1,4,3,13,0,3,7,2,20,0,13132
"Nerve injury",19,0,8,2,2,41,0,14,0,0,13057
"Muscle rigidity",129,2,165,14,0,188,7,116,3,17,12489
"Upper-airway cough syndrome",16,0,96,0,0,15,0,0,0,0,12991
"Akathisia",105,0,76,32,0,72,11,122,7,1,12676
"Urinary tract disorder",8,0,5,1,0,3,1,135,0,0,12928
"Decreased immune responsiveness",1,0,1,80,0,0,0,1,0,37,12939
"Tension headache",2,0,2,2,14,5,0,28,0,0,13000
"Throat tightness",25,0,20,87,0,23,4,2,0,11,12873
"Insurance issue",1,0,4,2,0,3,2,0,0,0,13012
"Tooth injury",16,1,3,1,0,8,0,16,0,0,12922
"Bacteraemia",3,1,1,11,0,4,6,11,0,0,12925
"Delusion",147,0,86,17,1,70,9,76,6,21,12513
"Bone disorder",3,0,0,26,0,56,1,1,0,0,12844
"Faecal calprotectin increased",0,0,0,1,0,0,0,0,0,0,12910
"Blood urine present",98,0,2,75,0,2,3,0,0,0,12689
"Hiatus hernia",10,0,4,9,0,0,0,7,0,0,12830
"Cardiac murmur",65,0,186,5,6,10,0,0,0,0,12582
"Synovial cyst",0,0,0,9,8,0,0,0,0,0,12771
"Ligament sprain",12,0,2,16,10,1,1,14,0,0,12673
"Shock",99,4,53,47,0,56,50,18,2,2,12273
"Pathogen resistance",1,0,0,0,0,0,0,0,0,0,12601
"Gastrointestinal pain",2,0,1,13,0,8,0,0,0,6,12531
"Haemorrhagic stroke",0,0,0,1,3,0,0,145,0,0,12367
"Aphonia",2,0,10,8,0,0,0,0,0,0,12486
"Faeces discoloured",3,0,0,8,0,2,5,4,0,0,12471
"Acute respiratory distress syndrome",22,5,14,15,6,69,35,66,0,2,12176
"Neurotoxicity",17,2,12,1,13,13,27,9,0,2,12275
"Cytomegalovirus infection reactivation",0,0,2,0,0,0,0,0,0,0,12368
"Multiple allergies",0,0,95,9,0,15,0,0,0,0,12191
"Cervix carcinoma",0,0,1,3,0,0,0,0,0,0,12304
"Fracture",8,0,1,5,6,10,0,13,2,0,12251
"Vitamin D deficiency",15,0,10,123,18,13,1,28,0,21,12047
"Mood altered",115,0,25,15,5,49,3,22,2,10,12024
"Hemiparesis",19,1,8,67,0,1,4,7,0,0,12145
"Aspiration",20,9,60,10,0,18,16,33,5,18,12034
"Dust allergy",5,0,0,0,0,0,0,0,0,0,12215
"Motor dysfunction",22,6,9,64,0,5,8,3,4,1,12079
"Leukaemia",2,0,0,0,0,19,0,0,0,0,12175
"Diffuse large B-cell lymphoma",0,0,0,1,0,0,0,0,0,0,12179
"Pancreatitis acute",6,0,19,21,0,3,0,50,0,0,12038
"Sleep terror",10,0,0,3,0,4,0,19,0,0,12091
"Decreased activity",11,0,5,3,2,1,0,1,0,0,12088
"Renal cyst",3,0,51,6,0,5,0,1,0,0,12041
"Spondylitis",5,0,0,16,0,0,0,2,0,0,12079
"Low birth weight baby",13,5,25,0,1,6,26,43,1,1,11953
"Blood sodium decreased",34,0,98,5,0,140,1,84,0,0,11659
"Pruritus genital",3,0,8,0,0,8,0,0,0,0,11969
"Plantar fasciitis",0,0,0,1,0,1,0,0,0,0,11965
"Sexual dysfunction",89,0,4,0,0,13,0,44,0,0,11742
"Lung opacity",1,0,0,2,0,12,2,0,0,0,11842
"Clostridium difficile colitis",2,0,0,2,0,1,12,4,0,0,11788
"Blood potassium increased",141,0,79,0,0,15,43,3,0,0,11519
"Ankle fracture",4,0,4,20,0,5,1,1,0,0,11740
"Pneumocystis jirovecii pneumonia",0,0,0,0,0,0,0,0,1,0,11772
"Atrial tachycardia",0,0,0,0,17,0,0,20,0,0,11731
"Mycotic allergy",0,0,0,1,0,0,0,0,0,0,11763
"Cardiomyopathy",20,2,49,10,0,7,2,1,0,20,11639
"Product adhesion issue",0,0,1,0,0,0,0,0,0,0,11715
"Device use issue",3,0,0,2,0,15,0,1,0,0,11693
"Gastric ulcer",5,0,3,4,0,2,2,0,0,1,11656
"Spinal fracture",2,0,7,10,0,11,1,5,0,0,11629
"Unresponsive to stimuli",170,14,65,77,5,109,53,17,1,22,11096
"Carotid artery occlusion",0,2,0,2,0,1,1,0,0,0,11595
"Skin fissures",9,0,1,4,1,0,0,0,0,0,11581
"Product administration interrupted",11,0,20,3,0,1,1,4,0,1,11552
"Small intestinal obstruction",22,0,5,2,0,1,0,3,0,0,11531
"Accident",10,0,12,21,0,0,0,1,0,1,11486
"Retching",18,0,7,30,0,15,1,0,0,3,11446
"Generalised tonic-clonic seizure",72,2,44,13,17,59,87,20,0,2,11187
"Sensation of foreign body",8,0,7,4,18,2,0,23,0,0,11439
"Blood pressure diastolic abnormal",28,0,0,129,0,0,0,0,0,0,11337
"Splenomegaly",2,0,82,4,8,5,1,3,0,0,11378
"Choking",36,0,33,32,0,15,0,12,20,1,11333
"Scar",18,0,5,24,28,9,3,28,0,1,11220
"Neuritis",1,0,0,0,0,0,0,0,0,0,11305
